#{"t_start": 1641795452.655967, "env_id": "SkeletonSwimmer-v0"}
r,l,t
--0.744807,1428,12.86819300.243185,1428,32.750323-0-0.532582,1428,52.500193-00.071802,1428,62.74419001.673882,1428,83.192240.-0.92834,1428,102.9572400.00.437939,1428,113.4172--0-0.195162,1428,133.19051-0-0.41779,1428,153.565758-0-0.004545,1428,163.57378-0.064792,1428,183.708957
0.457159,1428,203.593100.0--0.2-0.099649,1428,2230.68-0.123802,1428,234.100.241--0.1059,1428,254.194-0.20-0-0-0.195779,1428,2740.2240.343181,1428,284.5960.250-0.10.194912,1428,30.490300.10.491883,1428,320.460.70.30.165154,1428,330.785700.00.701514,1428,350.0.3000.183174,1428,375.01.27600.635332,1428,394.931.3810.841.188675,1428,4051.030211.179387,1428,425.10.631.01.295736,1428,445.00.9811.1.658168,1428,455.12.111.50.994173,1428,476.1.7171.71.416305,1428,496.22.4422.1.393647,1428,506.12.21.761.807896,1428,5262.2.322.2.440735,1428,546.2.22.52132.246398,1428,56623.2.2.57401,1428,576.925122.53.197575,1428,597.150833.3.396303,1428,617.454814.14.202078,1428,627.7364.33.4.034.077514,1428,6474.44.28943.673141,1428,6673.943.3284.83.488927,14285.14.94.283468,1428,698.364.4.554.3.774496,1428,7185.84.244.064.211828,1428,74.54.944.64.839245,1428,745.4.835556,1428,769.4892196.5.06.51565.34.587565,1425.5.956.3956.697759,1428,75.6.756.64332,1428,819.83876.5067.2765.997417,1428,7.6.8796376.762369,1428,856.6.66.53798.079726,1428.436.355.4377.158031,14286.789.3188.088.079815,14289.388.47.10.21435,1428,929.49.61229.5599.203835,1429.027902119.61235,1428,9601110.625283,1428,971.4733321110.899203,1428,991.4822681110.0015.12.136616,1428,10112.870913.12.791413.27555,114.171983,1412.99754,1428,1014.658,11415.78364,1428,114.238273,1428114.622641,14213.574525,1428,1092.704481
16.7024318.207239,118.16899218.396169,1428,16.685536,14219.879022,1119.26846,1428,1117.764192,1428,1163.270672
19.88366,221.6217.830702,1422.896782,1428,1193.429598
29.595746,122.766606,1428,1225.18963,25.0525.551647,14230.224437,125.7525.794153,1424.602281,14282729.573946,1430.953896,26.692928,1428,12830.044441,27.60028.027239,1430.089888,28.86766,1428,131530.84232.31.838833.513362,134.695297,1428,1355.875689
39.691377,38.211002,1428,13638.984442,141.860308,1428,1338.512041345.313941.236681,147.688483,41.586906,1428,14144.483378,142845.747048,142844.11901745.805483,1428,145753.262533,142853.867793,142852.774322,1428,1487.913865
53.555.2950.2751.678297,142852.68704754.980693,1428,153054.256.071533,153.683322,14251.753.40626,1428,1560.6774161.4729,56.559826,1428,15866.03263.965.9369.282601,14267.019492,1428,1611.536126
65.7676968.8670.577187,1428,65.214746,1428,164171.36193260.562.563.4769.144418,14264.817529,1428,1682.508122
66.160035,1428,658.453773,1475.03071.062.733706,1428,17167.845029,176.938054,1428,1782.873836,178.24632,1428,17586.4489.490.426453,1428,176483.11121679.121715,1428,178489.6790.492.12684.994.18588,89.88.463981.625561,1428,18189.6870186.769588.168536,14295.6793996.639419,1428,1855.103.696646,1428,1875.012453
109.449916,1428,1885.227798
111.227333,1428,1905.338621
112.6450861110.549612,1428,19115.79491112.828317,1428,1935114.138112,1428,1955.870002
110.775303,1428,1975.789592
11113.109112.980833,1428,1985111.08771112.7116.51976,1428,1103103.933602,1428,2026.7939393.512066,1428,2036.667783105.7111.108.106.01989,1428,2118.759661131114.047117,1428,12126127.399294,1428,2097.398132.326964,112129.599994,1428117.7311111117.140737,1428,2111115.97112.113.921391,1428,212116.67115.104.808212,1428,2122.70121123.978489,1428,2177121.5567119.120.488647,1428,21121.323124125.21635,1428,2211113.642127,14106.588518,14299.81752113.109.086734,1428,108.38353113.1109.022905,1428117110.973382115110.837164,14118.882268,14118.979973,1428,86113.753972,100.993012,1428106.145109.986085,1428,2328.48081.647016,1428,2348.65845828.87966456.161088,1428,23655160.215060.711707,1428,23795.71003,1428,2399.627769
108.06699101.812033,1428,241911110.842922,1428,2440.228412138138132.140.450192,1428,245134.6714138.135491,1428,2470.135.573036,1428,2490.862235
136.418971,1428,2500.939935
124.883819,1428,2521.194297
136.47578,1428,2541.382343
1140.176294,1428,2551.97061614143140.911033,1428,2572.9591138.947274,1428,2593.24832714143.7142.958856,1428,2603.41136.280217,1428,2623.709258142.119381,142131.863047,1428142.390141.660774,1428,2664.0138.0136.652004,1428,2673.957142.211140.989988,1428,26940.1.00162.28562.025024,14283.166231,1428,2724.764901
24.056908,1428,2744.64402621.828682,1428,2764.67750312.1121.203619,1428,2774.66919.914169,1428,2794.6200714428.730237,142841.038408,140.00.130.027608,1428,2834.70.00.0.0.209748,1428,28450.140.103855,1420.0.001384,-0.12970-0.054979,1428,2885.0.056596,1428,2896.29861
-0.008000.022094,1428,2916.-00.0.00.0.4312,0.360141,14200.581074-0.157045,1428,290.0.0.40.35837,1428,2968.460.972165,1428,2988.775637
0.03590.570299,1428,3008.61-0.00.080.279010.251666,142-0.04956,1428,3038.860174
0.136216,1428,3061.50471700.570819,1428,3071.67708
0.467047,10.524263,1428,3090.362472,10.398842,1428,3100.5072310.673237,1428,31210.480.61360.018525,1428,311.151169,1428,3161.900131
00.450.8720.36890.556936,140.364465,11.306009,1428,3190.336287,10.440759,1428,3210.867776,1428,3232.429714
0.88531.448772,1428,3242.951.71501.202.119933,1428,3260.999044,1.694,1428,3283.310.770.0.676992,1428,3293.400.793485,1428,3313.51715513.492.2550.675490.436416,100.984384,1428,3344.1681421.1.532171,1428,3364.4430172.0.84711.196647,1428,3384.100.0.249772,1428,3405.04181.4826121.2.436874,1428,3414.04.45831,1428,3435.366994.282312,05.008083,1428,34512419.74451.366905,1428,346513113.243963,1428,3486.27600.3.473957,1428,3506.560361465.2.962084.230084,1428,351010.123239,1428,3536.67794813.207227.579108,1428,3556.5.720.103669,1428,3576.753.312325.513.096136,1428,3510.30.460319,1428,3607.4233026.718926,1428,3627.7518.5342127.1832.254352,1428,3638.126.9528.28.20.027676,1428,32926.424.392729,1428,3678.461330.65972,1428,3688.532889226.4233029.572935,1428,370831.228.231.19233,1428,3728.31.68831.086887,1428,3749.632.29.732.934176,1428,3760.36.00.4432.943906,1428,333.226.96542,1428,33.526782,14235.434.894608,134.592477,14233.731.5826.0735.28101,1428,29.83427.32.577139,142831.536.924533,1428,3861.203544
34.134.760537340.328365,14284.6835.77438.834495,1428,3938.27790439.4833.368474,14242.33641.788089,1428,3931.2641.192199,1428,3951.817564
42.10534.837.1737.968536,14243.1745.610571,1428,3982.10128.631453,1428,4002.147231
43.944.3745.149478,1428,402247.747.954995,1428,4032.351541.746.6048.292521,1444.010051.44947447.167392,1428,40751.888252.688847.199818,14250.3151.809421,1428,4102.89949.883953,1428,4123.0650.14251.51.0350.347739,1428,4143.52.53.29252.653936,1428,41534953.5893551.336634,1428,41751.784204,1453.818612,1428,452.143352.437863,1428,4204.25452.48753.71903,1428,4224.3556.45855.87557.913082,1428,557.03457.978622,1428,4254.9556.86762.999941,1428,4275.6357.74524,1428,4295.18307463.292086,1428,4315.448695
553.302856.278611,1428,4325.557.187858,1428,4346.14819152.00355.565593,142856.1288161.68457.488262,1428,4376.7550.108073,1428,4396.929466
62.436945,1461.49265,1428,4464.6668.385325,1428,4426.92365.927357,1428,4447.233768
28.8862.612264,1428,4467.44768.1-64.199378,1428,4477.58259.4064.651260.319031,1428,468.745266,1428,4518.0674565.5256464.872864.26468,142854.56.021229.91071,1428,454855.57.288629,1428,4568.9657.51326,1428,4591.675832
64.63856265.0633861.437547,165.633562,165.886454,61.578065.54936864.417666.118571,1467.065647.868309,1428,4652.662.600244.366336,1428,4672.666.306465.565.001696,1428,4670.775872.049225,1428,4713.173.5274774.74.877.367071,14274.079474.13172.18479,1428,73.1426275.3174.432235,1428,73.7435780.75.277822,1428,4776.7296471.923042,1428,4794.72.6600378.111332,1428,4814.77.24678.076.84026,1428,482474.19779.0746978.386104,142878.586528,1428,4864.227349
74.6075.375.190036,1428,488565.7072.63108,1428,4895.37273.3764.671384,1428,4915.77578.892499,1428,4935.815583
72.416908,1428,4945.939169
76.076.79.475.699071,1428,4975.776.347378.796503,1428,4980.77673.9878.73.280981,142880.6868580.0782.149582,1428,90.77185.86.178622,1428,503687.984.8366,183.581619,1428,6259.63357.250786,159.8289117.59344323.841.513658,1428,33.38.27337.51211,1428,5107.47.2648843.262447,1428,5117.50.865.35379354.850237.880659.065925,142857.619312,142842.648914,142842.490694,142844.03701449.94999,1428,5188.51.134802,1428,5208.394459
56.346535,1428,5218.527928
71.124727,1428,5238.913575024.-0.351376,1428,5259.0010.-0.367213,1428,5279.31595-0.-0.155406,1428,5289.56087-0.975359,1428,5309.609603
-0.-0.-1.256368,1428,5329.54-1.1-0-0.078049,1428,5339.69-0---0.-0.360796,1428,5359.5-0.-0.--0.469284,1428,5379.6-1--0.-1.505463,1428,-0.8419-0.5-0.067494,1428,5409.7503-0.196-1.625377,1428,-0.6683-0.3-0.353888,1428,5449.7708-0.450118,14-0.409906,1428,5--0.178463,1428,5480.6969920.0-0.599114,1428,5500-0.22985--0.27101,-1.562603,-0.80922-0.380625,1428,5531.-0.07036-0.259516,1428,5551.-0.-1.782375,1428,5561.396-1.09-0.00.0,1428,5581.55823-0.-0.86549,1428,5601.536799-0-0.36947,1--0.145857,14280.0,1428,5632.4-0.33540.0,142-0.102962,1428,0.0,1428,5672.901166
-0.002106,1428,5682-0.3096690.213036,1428,5703-0.27-0.--0.853114,1428,5723-0.0021430.0,1428,5733.274656-02.944721,1428,5753.5057690.0.0,1428,5773.518415-0-0.001272,1428,5783.644892
-0.677346,1428,5803.889150.00.0,1428,5823.907933
0.0,1428,5844.10.0,0.7-0.18708,1428,5854.215307
0.0,1428,5874.382719
0.0,1428,5894.53817
0.0,1428,5904.79442
0.0,1428,5925.304579
0.0,1428,5945.610014
0.0,1428,5955.936594
0.0,1428,5976.226623
0.0,1428,5996.196157
0.0,1428,6016.313586
0.0,1428,6026.412493
0.0,1428,6046.439348
0.0,1428,6066.763329
0.0,1428,6076.877186
0.0,1428,6097.074014
0.0,1428,6119.620072
0.0,1428,6130.031993
0.0,1428,6150.07411
0.0,1428,6170.332866
0.0,1428,6190.440526
0.0,1428,6200.837414
0.0,1428,6221.141664
0.0,1428,6241.252201
-0.463476,1428,6251.39875
0.0,1428,6271.444003
-0.546075,1428,6291.568062
-0.000709,1428,6301.68026800.0,1428,6321.762005
0.0,1428,6341.793337
0.0,1428,6351.921797
0.0,1428,6371.933419
0.0,1428,6392.097703
0.0,1428,6412.778176
0.0,1428,6423.167879
0.0,1428,6443.486552
0.0,1428,6463.648059
0.0,1428,6474.428949
0.0,1428,6494.640056
0.0,1428,6515.002124
0.0,1428,6525.098879
0.0,1428,6545.462969
0.0,1428,6566.137777
0.0,1428,6586.247554
0.0,1428,6597.281597
0.0,1428,6617.67225
0.0,1428,6637.976324
0.0,1428,6648.113817
0.0,1428,6668.354146
0.0,1428,6688.703149
0.0,1428,6698.919858
0.0,1428,6719.352493
0.0,1428,6740.394658
0.0,1428,6760.722782
0.0,1428,6771.010475
0.0,1428,6791.345606
-0.001453,1428,6811.445129
0.0,1428,6821.535002
0.0,1428,6841.897893
-0.000168,1428,6862.338446
0.0,1428,6872.479853
0.0,1428,6892.73847
0.0,1428,6912.842221
0.0,1428,6923.310578
-0.001921,1428,6943.508666
0.0,1428,6964.311879
0.0,1428,6984.513507
0.0,1428,6994.645857
0.0,1428,7015.154159
0.0,1428,7035.269564
0.0,1428,7045.707101
0.0,1428,7066.343374
-0.000387,1428,7086.553916
0.0,1428,7096.749305
-2.3e-05,1428,7117.092213
0.0,1428,7137.467294
0.0,1428,7157.762598
0.0,1428,7167.894241
-0.001548,1428,7188.088721
0.0,1428,7208.381347
0.0,1428,7218.494835
0.0,1428,7238.711491
0.0,1428,7258.996622
0.0,1428,7269.143957
0.0,1428,7289.51042
0.0,1428,7310.039245
0.0,1428,7330.47289
0.0,1428,7340.869062
-0.000519,1428,7361.277543
-0.000124,1428,7381.458549
0.0,1428,7391.548287
10.0,1428,73910.0,10.0,1428,7391.462382

391.573443
.0,1428,7391.470395
